SET,IMAGE,LABEL
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0139.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0140.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0141.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0142.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0143.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0144.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0145.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0146.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0147.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0148.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0149.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0150.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0151.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0152.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0153.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0154.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0155.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0156.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0157.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0158.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0159.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0160.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0161.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0162.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0163.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0164.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0165.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0166.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0167.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0168.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0169.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0170.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0171.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0172.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0173.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0174.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0175.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0176.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0177.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0178.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0179.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0180.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0181.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0182.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0183.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0184.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0185.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0186.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0187.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0188.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0189.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0190.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0191.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0192.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0193.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0194.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0195.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0196.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0197.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0198.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0199.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0200.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0201.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0202.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0203.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0204.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0205.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0206.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0207.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0208.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0209.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0210.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0211.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0212.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0213.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0214.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0215.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0216.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0217.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0218.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0219.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0220.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0221.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0222.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0223.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0224.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0225.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0226.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0227.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0228.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0229.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0230.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0231.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0232.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0233.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0234.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0235.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0236.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0237.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0238.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0239.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0240.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0241.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0242.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0243.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0244.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0245.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0246.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0247.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0248.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0249.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0250.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0251.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0252.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0253.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0254.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0255.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0256.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0257.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0258.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0259.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0260.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0261.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0262.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0263.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0264.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0265.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0266.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0267.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0268.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0269.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0270.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0271.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0272.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0273.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0274.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0275.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0276.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0277.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0278.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0279.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0280.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0281.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0282.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0283.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0284.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0285.jpg,chestxray
